Solution #,Timestamp,v1,v2,v3,v4,v5,v6,v7,v8,v9,v10,v11,v12,v13,v14,v15,v16,v17,v18,v19,v20,v21,v22,v23,v24,carbon,Sp,Sh,pair_id
144,7/14/2025 7:53,4,5,6,12,2,13,11,18,21,19,22,17,23,24,15,10,16,20,1,7,3,8,14,9,c24,68,42,p1
145,7/14/2025 7:53,12,7,3,2,14,4,19,20,17,24,18,10,23,11,15,22,16,21,8,6,9,13,1,5,c24,68,42,p1
146,7/14/2025 7:53,8,1,15,2,10,6,18,13,20,22,16,19,17,21,23,9,14,24,3,5,7,4,12,11,c24,68,42,p1
147,7/14/2025 7:53,1,12,3,15,5,6,22,19,9,17,23,18,21,16,20,24,13,14,8,7,2,11,4,10,c24,68,42,p1
148,7/14/2025 7:53,14,4,10,7,6,1,16,22,21,19,17,13,24,23,12,11,18,20,8,3,2,9,15,5,c24,68,42,p1
149,7/14/2025 7:53,1,9,14,5,6,7,15,24,20,8,19,22,23,16,13,21,18,17,4,2,12,3,11,10,c24,68,42,p1
150,7/14/2025 7:53,2,7,13,11,3,6,20,24,12,9,22,21,19,15,18,23,17,16,8,4,10,1,14,5,c24,68,42,p1
151,7/14/2025 7:53,8,6,10,5,2,11,16,22,15,20,23,12,21,17,24,18,9,19,3,13,1,4,7,14,c24,68,42,p1
152,7/14/2025 7:53,7,10,5,2,4,14,19,22,17,20,18,12,16,9,23,24,15,21,8,11,13,1,3,6,c24,68,42,p1
153,7/14/2025 7:53,7,10,5,2,4,14,19,22,17,20,18,12,16,9,23,24,15,21,6,13,11,3,1,8,c24,68,42,p1
154,7/14/2025 7:53,6,8,11,13,1,3,24,23,9,16,21,15,20,17,22,19,12,18,10,5,2,4,14,7,c24,68,42,p1
155,7/14/2025 7:53,8,6,13,11,3,1,24,23,9,16,21,15,20,17,22,19,12,18,10,5,2,4,14,7,c24,68,42,p1
156,7/14/2025 7:53,8,6,13,11,3,1,23,24,10,16,21,14,22,17,20,18,12,19,9,4,2,5,15,7,c24,68,42,p1
157,7/14/2025 7:53,6,8,11,13,1,3,23,24,10,16,21,14,22,17,20,18,12,19,9,4,2,5,15,7,c24,68,42,p1
158,7/14/2025 7:53,11,13,6,8,1,3,23,24,15,21,16,9,22,17,20,18,12,19,14,4,2,5,10,7,c24,68,42,p1
159,7/14/2025 7:53,13,11,8,6,3,1,23,24,15,21,16,9,22,17,20,18,12,19,14,4,2,5,10,7,c24,68,42,p1
160,7/14/2025 7:53,13,11,8,6,3,1,24,23,14,21,16,10,20,17,22,19,12,18,15,5,2,4,9,7,c24,68,42,p1
161,7/14/2025 7:53,11,13,6,8,1,3,24,23,14,21,16,10,20,17,22,19,12,18,15,5,2,4,9,7,c24,68,42,p1
162,7/14/2025 7:53,11,2,7,8,10,4,24,13,14,21,16,20,9,17,23,18,22,19,5,15,3,12,1,6,c24,68,42,p1
163,7/14/2025 7:53,4,10,8,5,9,6,24,14,18,17,12,23,11,15,22,20,21,19,13,2,16,1,7,3,c24,68,42,p1
164,7/14/2025 7:53,1,13,3,14,7,4,24,18,9,19,21,17,22,15,20,23,12,16,11,2,5,10,6,8,c24,68,42,p1
165,7/14/2025 7:53,6,5,4,13,2,12,21,18,11,17,22,19,10,15,24,23,20,16,9,14,8,3,7,1,c24,68,42,p1
166,7/14/2025 7:53,9,4,2,5,15,7,12,18,20,17,22,19,21,16,10,24,23,14,8,6,13,11,3,1,c24,68,42,p1
167,7/14/2025 7:53,4,2,5,10,7,14,19,12,18,20,17,22,9,16,21,15,24,23,3,11,13,6,8,1,c24,68,42,p1
168,7/14/2025 7:53,5,6,7,1,9,14,8,19,22,15,24,20,21,18,17,23,16,13,3,11,10,4,2,12,c24,68,42,p1
169,7/14/2025 7:53,2,10,6,8,1,15,22,16,19,18,13,20,9,14,24,17,21,23,4,12,11,3,5,7,c24,68,42,p1
170,7/14/2025 7:53,2,4,14,7,10,5,20,18,12,19,22,17,24,15,21,16,9,23,3,1,8,6,13,11,c24,68,42,p1
171,7/14/2025 7:53,3,14,7,4,1,13,21,17,24,18,9,19,12,16,22,15,20,23,6,8,11,2,5,10,c24,68,42,p1
172,7/14/2025 7:53,1,14,5,8,4,10,15,19,16,17,23,18,24,20,21,22,9,12,11,3,6,2,7,13,c24,68,42,p1
173,7/14/2025 7:53,5,2,11,8,6,10,20,23,12,16,22,15,18,9,19,21,17,24,4,7,14,3,13,1,c24,68,42,p1
174,7/14/2025 7:53,5,1,13,9,6,8,21,23,11,15,22,16,18,10,19,20,17,24,3,7,12,4,14,2,c24,68,42,p1
175,7/14/2025 7:53,10,4,14,1,6,7,21,22,16,13,17,19,11,12,23,24,20,18,5,15,9,2,3,8,c24,68,42,p1
176,7/14/2025 7:53,2,11,4,10,8,7,21,14,13,24,20,16,22,18,23,17,9,19,5,6,1,12,3,15,c24,68,42,p1
177,7/14/2025 7:53,7,2,6,8,3,16,14,15,23,21,17,18,13,20,19,10,22,24,1,12,9,5,11,4,c24,68,42,p1
178,7/14/2025 7:53,3,8,5,15,9,2,23,12,11,18,20,24,16,22,21,19,17,13,14,1,6,7,10,4,c24,68,42,p1
179,7/14/2025 7:53,4,8,6,12,5,7,23,17,10,22,21,15,19,16,24,18,11,20,13,1,9,2,14,3,c24,68,42,p1
180,7/14/2025 7:53,7,3,13,2,16,1,22,15,11,19,21,20,18,14,24,23,12,17,8,5,9,6,4,10,c24,68,42,p1
181,7/14/2025 7:53,10,1,14,5,8,4,19,16,17,23,18,15,20,21,22,9,12,24,3,6,2,7,13,11,c24,68,42,p1
182,7/14/2025 7:53,6,3,11,13,7,2,21,22,9,12,24,20,19,16,17,23,18,15,10,4,8,5,14,1,c24,68,42,p1
183,7/14/2025 7:53,10,4,11,2,7,8,14,21,16,20,24,13,23,18,22,19,9,17,3,12,1,6,5,15,c24,68,42,p1
184,7/14/2025 7:53,6,8,1,3,11,13,16,9,23,24,15,21,12,19,22,17,20,18,10,7,14,4,2,5,c24,68,42,p1
185,7/14/2025 7:53,2,5,10,7,14,4,22,19,12,18,20,17,23,9,16,21,15,24,1,3,11,13,6,8,c24,68,42,p1
186,7/14/2025 7:53,8,4,10,1,14,5,17,23,18,15,19,16,22,9,12,24,20,21,2,7,13,11,3,6,c24,68,42,p1
187,7/14/2025 7:53,7,3,2,14,4,12,10,19,20,17,24,18,21,23,11,15,22,16,5,8,6,9,13,1,c24,68,42,p1
188,7/14/2025 7:53,6,12,5,7,4,8,21,15,23,17,10,22,11,20,19,16,24,18,14,3,13,1,9,2,c24,68,42,p1
189,7/14/2025 7:53,15,3,12,1,6,5,19,22,18,23,17,9,20,16,21,14,13,24,4,11,2,7,8,10,c24,68,42,p1
190,7/14/2025 7:53,3,11,12,2,4,10,22,23,19,14,13,17,16,9,20,21,18,24,5,6,15,1,7,8,c24,68,42,p1
191,7/14/2025 7:53,8,1,3,11,13,6,21,16,9,23,24,15,18,12,19,22,17,20,5,10,7,14,4,2,c24,68,42,p1
192,7/14/2025 7:53,6,3,1,13,11,8,21,16,9,23,24,15,18,12,19,22,17,20,5,10,7,14,4,2,c24,68,42,p1
193,7/14/2025 7:53,11,3,1,8,6,13,16,21,14,23,24,10,18,12,19,22,17,20,5,15,7,9,4,2,c24,68,42,p1
194,7/14/2025 7:53,13,1,3,6,8,11,16,21,14,23,24,10,18,12,19,22,17,20,5,15,7,9,4,2,c24,68,42,p1
195,7/14/2025 7:53,13,11,3,6,2,7,22,21,20,24,12,9,17,16,19,15,18,23,14,5,8,4,10,1,c24,68,42,p1
196,7/14/2025 7:53,15,8,9,2,7,1,23,18,20,24,11,12,17,19,21,13,16,22,14,3,6,4,10,5,c24,68,42,p1
197,7/14/2025 7:53,11,5,3,9,4,10,20,19,12,21,22,14,13,15,24,23,17,16,7,18,2,8,1,6,c24,68,42,p1
198,7/14/2025 7:53,12,2,8,11,3,6,19,17,15,24,20,13,18,23,22,10,14,21,9,7,1,5,16,4,c24,68,42,p1
199,7/14/2025 7:53,3,1,13,11,8,6,15,21,16,9,23,24,20,18,12,19,22,17,2,5,10,7,14,4,c24,68,42,p1
200,7/14/2025 7:53,13,2,12,6,5,4,17,22,19,21,18,11,23,20,16,10,15,24,3,7,1,9,14,8,c24,68,42,p1
201,7/14/2025 7:53,2,5,10,7,14,4,22,19,12,18,20,17,23,9,16,21,15,24,3,1,13,11,8,6,c24,68,42,p1
202,7/14/2025 7:53,3,2,14,4,12,7,18,10,19,20,17,24,16,21,23,11,15,22,1,5,8,6,9,13,c24,68,42,p1
203,7/14/2025 7:53,4,1,13,3,14,7,18,9,19,21,17,24,15,20,23,12,16,22,2,5,10,6,8,11,c24,68,42,p1
204,7/14/2025 7:53,8,5,6,15,1,7,21,20,9,16,24,18,14,19,23,22,17,13,11,12,2,4,10,3,c24,68,42,p1
205,7/14/2025 7:53,8,6,10,2,15,1,16,22,20,13,18,19,24,14,9,23,21,17,5,3,11,12,4,7,c24,68,42,p1
206,7/14/2025 7:53,11,13,7,2,6,3,24,20,21,22,9,12,18,15,19,16,17,23,14,1,10,4,8,5,c24,68,42,p1
207,7/14/2025 7:53,5,12,6,8,4,7,23,15,21,22,10,17,16,19,20,11,18,24,2,9,1,13,3,14,c24,68,42,p1
208,7/14/2025 7:53,5,6,1,12,3,15,9,17,23,18,22,19,20,24,13,14,21,16,2,11,4,10,8,7,c24,68,42,p1
209,7/14/2025 7:53,8,11,2,5,10,6,23,20,15,22,16,12,19,9,18,24,17,21,13,3,14,7,4,1,c24,68,42,p1
210,7/14/2025 7:53,12,2,4,10,11,3,13,21,18,17,23,16,24,20,8,19,22,15,7,6,5,14,9,1,c24,68,42,p1
211,7/14/2025 7:53,13,1,4,7,14,3,19,9,18,24,17,21,12,23,20,15,22,16,11,8,6,10,5,2,c24,68,42,p1
212,7/14/2025 7:53,11,10,4,2,12,3,13,16,23,17,18,21,20,24,15,22,19,8,14,5,6,7,1,9,c24,68,42,p1
213,7/14/2025 7:53,4,2,5,10,7,14,19,12,18,20,17,22,9,16,21,15,24,23,1,13,11,8,6,3,c24,68,42,p1
214,7/14/2025 7:53,9,5,11,4,1,12,13,24,22,10,19,20,14,18,17,21,23,15,3,16,7,2,6,8,c24,68,42,p1
215,7/14/2025 7:53,14,4,12,7,3,2,17,24,18,10,19,20,15,22,16,21,23,11,9,13,1,5,8,6,c24,68,42,p1
216,7/14/2025 7:53,13,3,14,7,4,1,17,24,18,9,19,21,16,22,15,20,23,12,8,11,2,5,10,6,c24,68,42,p1
217,7/14/2025 7:53,4,2,5,15,7,9,19,12,18,20,17,22,14,21,16,10,24,23,3,6,8,11,13,1,c24,68,42,p1
218,7/14/2025 7:53,3,10,4,2,12,11,13,14,19,23,22,17,24,18,21,20,9,16,6,5,8,7,1,15,c24,68,42,p1
219,7/14/2025 7:53,2,8,11,3,6,12,13,19,17,15,24,20,21,18,23,22,10,14,4,9,7,1,5,16,c24,68,42,p1
220,7/14/2025 7:53,3,13,1,4,7,14,9,18,24,17,21,19,23,20,15,22,16,12,8,6,10,5,2,11,c24,68,42,p1
221,7/14/2025 7:53,14,7,4,1,13,3,19,21,17,24,18,9,23,12,16,22,15,20,10,6,8,11,2,5,c24,68,42,p1
222,7/14/2025 7:53,10,4,5,9,6,8,18,24,13,19,23,11,21,12,16,22,17,20,1,15,2,14,3,7,c24,68,42,p1
223,7/14/2025 7:53,5,2,4,14,7,10,18,12,19,22,17,20,15,21,16,9,23,24,1,8,6,13,11,3,c24,68,42,p1
224,7/14/2025 7:53,4,7,5,3,11,12,9,14,24,17,21,23,20,22,16,19,18,13,10,2,15,1,8,6,c24,68,42,p1
225,7/14/2025 7:53,1,7,8,5,6,15,9,16,24,18,21,20,23,22,17,13,14,19,2,4,10,3,11,12,c24,68,42,p1
226,7/14/2025 7:53,2,18,7,6,1,8,24,23,17,16,13,15,19,12,21,22,14,20,10,4,9,3,5,11,c24,68,42,p1
227,7/14/2025 7:53,1,7,3,8,14,9,16,10,15,24,23,20,22,19,21,18,11,17,4,5,6,12,2,13,c24,68,42,p1
228,7/14/2025 7:53,2,4,10,3,11,12,14,13,17,22,23,19,21,18,24,16,9,20,1,7,8,5,6,15,c24,68,42,p1
229,7/14/2025 7:53,2,9,1,13,3,14,18,11,20,19,16,24,10,22,21,15,23,17,5,12,6,8,4,7,c24,68,42,p1
230,7/14/2025 7:53,14,7,10,5,2,4,22,17,20,18,12,19,9,23,24,15,21,16,11,13,1,3,6,8,c24,68,42,p1
231,7/14/2025 7:53,14,7,10,5,2,4,22,17,20,18,12,19,9,23,24,15,21,16,13,11,3,1,8,6,c24,68,42,p1
232,7/14/2025 7:53,15,7,9,4,2,5,20,17,22,19,12,18,10,24,23,14,21,16,13,11,3,1,8,6,c24,68,42,p1
233,7/14/2025 7:53,15,7,9,4,2,5,20,17,22,19,12,18,10,24,23,14,21,16,11,13,1,3,6,8,c24,68,42,p1
234,7/14/2025 7:53,13,2,4,9,11,3,12,18,20,19,22,17,23,24,10,16,21,14,6,8,1,15,7,5,c24,68,42,p1
235,7/14/2025 7:53,4,2,13,3,11,9,20,18,12,17,22,19,16,10,24,23,14,21,5,7,15,1,8,6,c24,68,42,p1
236,7/14/2025 7:53,3,13,1,9,2,14,18,24,16,19,20,11,22,10,17,23,15,21,8,6,12,5,7,4,c24,68,42,p1
237,7/14/2025 7:53,5,10,4,6,3,14,22,17,19,21,13,16,11,12,23,18,20,24,9,8,15,1,7,2,c24,68,42,p1
238,7/14/2025 7:53,3,1,8,6,13,11,9,16,21,15,24,23,22,19,12,18,20,17,2,4,14,7,10,5,c24,68,42,p1
239,7/14/2025 7:53,1,3,6,8,11,13,9,16,21,15,24,23,22,19,12,18,20,17,2,4,14,7,10,5,c24,68,42,p1
240,7/14/2025 7:53,1,3,11,13,6,8,14,21,16,10,24,23,22,19,12,18,20,17,2,4,9,7,15,5,c24,68,42,p1
241,7/14/2025 7:53,2,7,16,3,8,6,21,23,15,14,18,17,22,10,19,20,13,24,1,4,11,5,9,12,c24,68,42,p1
242,7/14/2025 7:53,7,2,6,3,11,13,9,12,24,20,21,22,17,23,18,15,19,16,8,5,14,1,10,4,c24,68,42,p1
243,7/14/2025 7:53,14,3,13,1,9,2,24,16,19,20,11,18,10,17,23,15,21,22,6,12,5,7,4,8,c24,68,42,p1
244,7/14/2025 7:53,6,5,15,3,12,1,18,23,17,9,19,22,21,14,13,24,20,16,2,7,8,10,4,11,c24,68,42,p1
245,7/14/2025 7:53,11,3,6,2,7,13,9,22,21,20,24,12,23,17,16,19,15,18,1,14,5,8,4,10,c24,68,42,p1
246,7/14/2025 7:53,12,5,7,4,8,6,22,21,15,23,17,10,18,11,20,19,16,24,2,14,3,13,1,9,c24,68,42,p1
247,7/14/2025 7:53,3,8,14,9,1,7,23,20,16,10,15,24,11,17,22,19,21,18,2,13,4,5,6,12,c24,68,42,p1
248,7/14/2025 7:53,1,15,7,5,6,8,23,14,21,16,10,24,12,17,22,19,20,18,11,3,13,2,4,9,c24,68,42,p1
249,7/14/2025 7:53,1,6,5,15,3,12,23,17,9,19,22,18,14,13,24,20,16,21,7,8,10,4,11,2,c24,68,42,p1
250,7/14/2025 7:53,10,4,8,5,14,1,18,23,17,16,19,15,24,12,9,22,21,20,6,3,11,13,7,2,c24,68,42,p1
251,7/14/2025 7:53,6,5,8,7,1,15,9,20,21,18,24,16,22,23,19,14,13,17,3,10,4,2,12,11,c24,68,42,p1
252,7/14/2025 7:53,5,8,4,10,1,14,23,18,15,19,16,17,9,12,24,20,21,22,7,13,11,3,6,2,c24,68,42,p1
253,7/14/2025 7:53,6,4,10,5,14,3,17,22,16,13,21,19,23,12,11,24,20,18,7,1,15,8,9,2,c24,68,42,p1
254,7/14/2025 7:53,11,7,4,3,15,2,19,10,23,24,12,20,16,22,17,14,21,18,9,5,6,13,1,8,c24,68,42,p1
255,7/14/2025 7:53,10,6,8,11,2,5,15,22,16,12,23,20,18,24,17,21,19,9,14,7,4,1,13,3,c24,68,42,p1
256,7/14/2025 7:53,7,3,8,14,9,1,20,16,10,15,24,23,17,22,19,21,18,11,13,4,5,6,12,2,c24,68,42,p1
257,7/14/2025 7:53,15,6,5,8,7,1,20,21,18,24,16,9,23,19,14,13,17,22,10,4,2,12,11,3,c24,68,42,p1
258,7/14/2025 7:53,6,9,5,8,10,4,23,12,17,18,14,24,11,19,21,20,22,15,16,2,13,3,7,1,c24,68,42,p1
259,7/14/2025 7:53,14,3,13,1,4,7,18,24,17,21,19,9,20,15,22,16,12,23,6,10,5,2,11,8,c24,68,42,p1
260,7/14/2025 7:53,9,4,2,5,15,7,12,18,20,17,22,19,21,16,10,24,23,14,6,8,11,13,1,3,c24,68,42,p1
261,7/14/2025 7:53,13,7,2,6,3,11,12,24,20,21,22,9,23,18,15,19,16,17,5,14,1,10,4,8,c24,68,42,p1
262,7/14/2025 7:53,3,14,5,10,4,6,19,21,13,16,22,17,23,18,20,24,11,12,15,1,7,2,9,8,c24,68,42,p1
263,7/14/2025 7:53,7,3,14,2,15,1,20,21,12,16,22,17,23,11,18,24,13,19,5,4,10,8,6,9,c24,68,42,p1
264,7/14/2025 7:53,3,11,13,6,8,1,24,15,21,16,9,23,17,20,18,12,19,22,4,2,5,10,7,14,c24,68,42,p1
265,7/14/2025 7:53,13,3,11,9,4,2,22,19,20,18,12,17,14,21,16,10,24,23,8,6,5,7,15,1,c24,68,42,p1
266,7/14/2025 7:53,12,2,4,10,3,11,13,17,22,23,19,14,18,24,16,9,20,21,7,8,5,6,15,1,c24,68,42,p1
267,7/14/2025 7:53,2,5,10,6,8,11,16,12,23,20,15,22,17,21,19,9,18,24,4,1,13,3,14,7,c24,68,42,p1
268,7/14/2025 7:53,11,8,6,10,5,2,22,15,20,23,12,16,17,24,18,9,19,21,13,1,4,7,14,3,c24,68,42,p1
269,7/14/2025 7:53,8,1,13,6,4,10,12,19,24,14,18,21,17,23,15,11,22,20,3,7,9,2,16,5,c24,68,42,p1
270,7/14/2025 7:53,3,1,8,6,13,11,10,16,21,14,23,24,20,18,12,19,22,17,2,5,15,7,9,4,c24,68,42,p1
271,7/14/2025 7:53,1,3,6,8,11,13,10,16,21,14,23,24,20,18,12,19,22,17,2,5,15,7,9,4,c24,68,42,p1
272,7/14/2025 7:53,1,8,6,5,7,15,10,16,21,14,23,24,18,20,19,22,17,12,3,11,9,4,2,13,c24,68,42,p1
273,7/14/2025 7:53,4,11,2,7,8,10,13,14,21,16,20,24,17,23,18,22,19,9,15,3,12,1,6,5,c24,68,42,p1
274,7/14/2025 7:53,6,4,10,8,5,9,14,18,17,12,23,24,15,22,20,21,19,11,2,16,1,7,3,13,c24,68,42,p1
275,7/14/2025 7:53,5,10,6,8,11,2,22,16,12,23,20,15,24,17,21,19,9,18,7,4,1,13,3,14,c24,68,42,p1
276,7/14/2025 7:53,5,8,6,9,13,1,22,15,11,23,21,16,24,17,20,19,10,18,7,3,2,14,4,12,c24,68,42,p1
277,7/14/2025 7:53,6,8,1,15,7,5,21,16,10,24,23,14,22,19,20,18,12,17,13,2,4,9,11,3,c24,68,42,p1
278,7/14/2025 7:53,2,3,8,5,15,9,12,11,18,20,24,23,22,21,19,17,13,16,1,6,7,10,4,14,c24,68,42,p1
279,7/14/2025 7:53,1,13,11,8,6,3,24,15,21,16,9,23,17,20,18,12,19,22,4,2,5,10,7,14,c24,68,42,p1
280,7/14/2025 7:53,13,4,5,6,12,2,18,21,19,22,17,11,24,15,10,16,20,23,7,3,8,14,9,1,c24,68,42,p1
281,7/14/2025 7:53,7,8,10,4,11,2,16,20,24,13,14,21,22,19,9,17,23,18,1,6,5,15,3,12,c24,68,42,p1
282,7/14/2025 7:53,1,4,7,14,3,13,21,19,9,18,24,17,16,12,23,20,15,22,2,11,8,6,10,5,c24,68,42,p1
283,7/14/2025 7:53,2,3,7,12,4,14,20,19,10,18,24,17,15,11,23,21,16,22,1,13,9,6,8,5,c24,68,42,p1
284,7/14/2025 7:53,11,10,4,9,3,5,22,21,12,19,20,14,16,17,23,24,15,13,18,7,6,1,8,2,c24,68,42,p1
285,7/14/2025 7:53,14,4,2,5,10,7,12,18,20,17,22,19,16,21,15,24,23,9,13,11,8,6,3,1,c24,68,42,p1
286,7/14/2025 7:53,14,4,2,5,10,7,12,18,20,17,22,19,16,21,15,24,23,9,11,13,6,8,1,3,c24,68,42,p1
287,7/14/2025 7:53,14,2,9,1,13,3,11,20,19,16,24,18,22,21,15,23,17,10,12,6,8,4,7,5,c24,68,42,p1
